name,batting_name,fielding_name,img_url,dob,batting_style,bowling_style
Ruturaj Gaikwad,RD Gaikwad,Gaikwad,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322236.png",1997-01-31,right-hand bat,right-arm offbreak
Moeen Ali,MM Ali,Ali,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316557.png",1987-06-18,left-hand bat,right-arm offbreak
Aravelly Avanish,Aravelly Avanish,Aravelly Avanish,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/379000/379037.4.jpg",2005-06-02,left-hand bat,Na
Deepak Chahar,DL Chahar,Chahar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322704.png",1992-08-07,right-hand bat,right-arm medium
Tushar Deshpande,TU Deshpande,Deshpande,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339160.png",1995-05-15,left-hand bat,right-arm medium
MS Dhoni,MS Dhoni,Dhoni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319946.png",1981-07-07,right-hand bat,right-arm medium
Shivam Dube,S Dube,Dube,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322703.png",1993-06-26,left-hand bat,right-arm medium
Richard Gleeson,RJ Gleeson,Gleeson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324200/324238.png",1987-12-02,right-hand bat,right-arm fast-medium
Rajvardhan Hangargekar,RS Hangargekar,Hangargekar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339157.png",2002-11-10,right-hand bat,right-arm fast-medium
Ravindra Jadeja,RA Jadeja,Jadeja,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316600.png",1988-12-06,left-hand bat,slow left-arm orthodox
Ajay Mandal,AJ Mandal,Mandal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314902.jpg",1996-02-25,left-hand bat,slow left-arm orthodox
Daryl Mitchell,DJ Mitchell,Mitchell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321212.png",1991-05-20,right-hand bat,right-arm medium
Mukesh Choudhary,Mukesh Choudhary,Mukesh Choudhary,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356834.1.png",1996-07-06,left-hand bat,left-arm medium
Mustafizur Rahman,Mustafizur Rahman,Mustafizur Rahman,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319734.png",1995-09-06,left-hand bat,left-arm fast-medium
Matheesha Pathirana,M Pathirana,Pathirana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/355400/355402.png",2002-12-18,right-hand bat,right-arm fast
Ajinkya Rahane,AM Rahane,Rahane,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316620.png",1988-06-06,right-hand bat,right-arm medium
Shaik Rasheed,SK Rasheed,Rasheed,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345086.png",2004-09-24,right-hand bat,legbreak
Rachin Ravindra,R Ravindra,Ravindra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329700/329746.png",1999-11-18,left-hand bat,slow left-arm orthodox
Sameer Rizvi,Sameer Rizvi,Sameer Rizvi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378000/378091.1.png",2003-12-06,right-hand bat,right-arm offbreak
Mitchell Santner,MJ Santner,Santner,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319792.png",1992-02-05,left-hand bat,slow left-arm orthodox
Simarjeet Singh,Simarjeet Singh,Simarjeet Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356835.1.png",1998-01-17,right-hand bat,right-arm medium-fast
Nishant Sindhu,N Sindhu,Sindhu,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345097.png",2004-04-09,left-hand bat,slow left-arm orthodox
Prashant Solanki,PH Solanki,Solanki,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356836.1.png",2000-02-22,right-hand bat,legbreak
Shardul Thakur,SN Thakur,Thakur,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322696.png",1991-10-16,right-hand bat,right-arm medium
Maheesh Theekshana,M Theekshana,Theekshana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/347800/347825.png",2000-08-01,right-hand bat,right-arm offbreak
Devon Conway,DP Conway,Conway,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321214.png",1991-07-08,left-hand bat,right-arm medium
Rishabh Pant,RR Pant,Pant,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323036.png",1997-10-04,left-hand bat,Na
Abishek Porel,Abishek Porel,Abishek Porel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2002-10-17,left-hand bat,Na
Khaleel Ahmed,KK Ahmed,Ahmed,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322268.png",1997-12-05,right-hand bat,left-arm fast-medium
Ricky Bhui,RK Bhui,Bhui,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314800/314834.jpg",1996-09-29,right-hand bat,legbreak googly
Swastik Chikara,SS Chikara,Chikara,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2005-04-03,right-hand bat,right-arm offbreak
Yash Dhull,YV Dhull,Dhull,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339162.png",2002-11-11,right-hand bat,right-arm offbreak
Praveen Dubey,P Dubey,Dubey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/310700/310753.jpg",1993-07-01,right-hand bat,legbreak googly
Jake Fraser-McGurk,J Fraser-McGurk,Fraser-McGurk,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/299800/299893.1.jpg",2002-04-11,right-hand bat,legbreak googly
Shai Hope,SD Hope,Hope,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320122.png",1993-11-10,right-hand bat,Na
Kuldeep Yadav,Kuldeep Yadav,Kuldeep Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319943.png",1994-12-14,left-hand bat,left-arm wrist-spin
Kumar Kushagra,K Kushagra,Kushagra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378131.1.png",2004-10-23,right-hand bat,Na
Lalit Yadav,Lalit Yadav,Lalit Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339152.png",1997-01-03,right-hand bat,right-arm offbreak
Mitchell Marsh,MR Marsh,Marsh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316612.png",1991-10-20,right-hand bat,right-arm medium
Mukesh Kumar,Mukesh Kumar,Mukesh Kumar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/373900/373907.png",1993-10-12,right-hand bat,right-arm medium
Anrich Nortje,A Nortje,Nortje,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322080.png",1993-11-16,right-hand bat,right-arm fast
Vicky Ostwal,VK Ostwal,Ostwal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339161.png",2002-09-01,right-hand bat,slow left-arm orthodox
Axar Patel,AR Patel,Patel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331164.png",1994-01-20,left-hand bat,slow left-arm orthodox
Rasikh Salam,Rasikh Salam,Rasikh Salam,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341040.png",2000-04-05,right-hand bat,right-arm medium
Jhye Richardson,JA Richardson,Richardson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321591.png",1996-09-20,right-hand bat,right-arm fast
Ishant Sharma,I Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316602.png",1988-09-02,right-hand bat,right-arm fast-medium
Prithvi Shaw,PP Shaw,Shaw,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322622.png",1999-11-09,right-hand bat,right-arm offbreak
Tristan Stubbs,T Stubbs,Stubbs,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348500/348577.png",2000-08-14,right-hand bat,right-arm offbreak
Sumit Kumar,Sumit Kumar,Sumit Kumar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1995-12-12,right-hand bat,right-arm medium-fast
David Warner,DA Warner,Warner,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316589.png",1986-10-27,left-hand bat,legbreak
Lizaad Williams,LB Williams,Williams,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329700/329749.png",1993-10-01,left-hand bat,right-arm medium-fast
Harry Brook,HC Brook,Brook,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324200/324246.png",1999-02-22,right-hand bat,right-arm medium
Lungi Ngidi,L Ngidi,Ngidi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322069.png",1996-03-29,right-hand bat,right-arm fast-medium
Shubman Gill,Shubman Gill,Shubman Gill,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322697.png",1999-09-08,right-hand bat,right-arm offbreak
Azmatullah Omarzai,Azmatullah Omarzai,Azmatullah Omarzai,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/375400/375447.png",2000-03-24,right-hand bat,right-arm medium-fast
Spencer Johnson,SH Johnson,Johnson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/374500/374591.1.png",1995-12-16,left-hand bat,left-arm fast
Kartik Tyagi,Kartik Tyagi,Kartik Tyagi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339150.png",2000-11-08,right-hand bat,right-arm fast
Josh Little,JB Little,Little,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/367800/367860.png",1999-11-01,right-hand bat,left-arm fast-medium
Abhinav Manohar,A Manohar,Manohar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1994-09-16,right-hand bat,legbreak googly
David Miller,DA Miller,Miller,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316655.png",1989-06-10,left-hand bat,right-arm offbreak
Sushant Mishra,SS Mishra,Mishra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2000-12-23,left-hand bat,left-arm medium-fast
Darshan Nalkande,DG Nalkande,Nalkande,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357400/357411.1.jpg",1998-10-04,right-hand bat,right-arm fast-medium
Noor Ahmad,Noor Ahmad,Noor Ahmad,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/372500/372590.1.png",2005-01-03,right-hand bat,left-arm wrist-spin
Rashid Khan,Rashid Khan,Rashid Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320506.png",1998-09-20,right-hand bat,legbreak googly
Wriddhiman Saha,WP Saha,Saha,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323033.png",1984-10-24,right-hand bat,Na
Sai Kishore,R Sai Kishore,Sai Kishore,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/362500/362558.4.jpg",1996-11-06,left-hand bat,slow left-arm orthodox
Sai Sudharsan,B Sai Sudharsan,Sai Sudharsan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/361800/361891.1.png",2001-10-15,left-hand bat,legbreak
Sandeep Warrier,S Sandeep Warrier,Sandeep Warrier,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359763.png",1991-04-04,right-hand bat,right-arm medium
M Shahrukh Khan,M Shahrukh Khan,Shahrukh Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359756.png",1995-05-27,right-hand bat,right-arm offbreak
Vijay Shankar,V Shankar,Shankar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322613.png",1991-01-26,right-hand bat,right-arm medium
BR Sharath,BR Sharath,Sharath,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1996-09-28,right-hand bat,Na
Mohit Sharma,MM Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316700/316702.png",1988-09-18,right-hand bat,right-arm medium
Manav Suthar,MJ Suthar,Suthar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/286100/286141.1.jpg",2002-08-03,left-hand bat,slow left-arm orthodox
Rahul Tewatia,R Tewatia,Tewatia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322269.png",1993-05-20,left-hand bat,legbreak
Matthew Wade,MS Wade,Wade,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316594.png",1987-12-26,left-hand bat,right-arm medium
Kane Williamson,KS Williamson,Williamson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316618.png",1990-08-08,right-hand bat,right-arm offbreak
Jayant Yadav,J Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322500/322553.png",1990-01-22,right-hand bat,right-arm offbreak
Umesh Yadav,UT Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316667.png",1987-10-25,right-hand bat,right-arm fast
Robin Minz,R Minz,Minz,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2002-09-13,left-hand bat,slow left-arm orthodox
Mohammed Shami,Mohammed Shami,Mohammed Shami,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316691.png",1990-09-03,right-hand bat,right-arm fast
Shreyas Iyer,SS Iyer,Iyer,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323035.png",1994-12-06,right-hand bat,right-arm offbreak
Vaibhav Arora,VG Arora,Arora,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357000/357019.1.png",1997-12-14,right-hand bat,right-arm fast-medium
Srikar Bharat,KS Bharat,Bharat,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/354100/354136.png",1993-10-03,right-hand bat,Na
Dushmantha Chameera,PVD Chameera,Chameera,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319862.png",1992-01-11,right-hand bat,right-arm fast
AM Ghazanfar,AM Ghazanfar,Ghazanfar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2007-07-15,right-hand bat,right-arm offbreak
Harshit Rana,Harshit Rana,Harshit Rana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358042.png",2001-12-22,right-hand bat,right-arm fast
Venkatesh Iyer,VR Iyer,Iyer,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337187.png",1994-12-25,left-hand bat,right-arm medium
