name,batting_name,fielding_name,img_url,dob,batting_style,bowling_style
Sunil Narine,SP Narine,Narine,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320119.png",1988-05-26,left-hand bat,right-arm offbreak
Manish Pandey,MK Pandey,Pandey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323052.png",1989-09-10,right-hand bat,right-arm medium
Angkrish Raghuvanshi,A Raghuvanshi,Raghuvanshi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345093.png",2005-06-05,right-hand bat,slow left-arm orthodox
Rahmanullah Gurbaz,Rahmanullah Gurbaz,Rahmanullah Gurbaz,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320504.png",2001-11-28,right-hand bat,Na
Ramandeep Singh,Ramandeep Singh,Ramandeep Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357844.1.png",1997-04-13,right-hand bat,right-arm medium
Nitish Rana,N Rana,Rana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323054.png",1993-12-27,left-hand bat,right-arm medium
Anukul Roy,AS Roy,Roy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341041.png",1998-11-30,left-hand bat,slow left-arm orthodox
Andre Russell,AD Russell,Russell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316615.png",1988-04-29,right-hand bat,right-arm fast
Sherfane Rutherford,SE Rutherford,Rutherford,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322173.png",1998-08-15,left-hand bat,right-arm fast-medium
Chetan Sakariya,C Sakariya,Sakariya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339148.png",1998-02-28,left-hand bat,left-arm medium-fast
Sakib Hussain,Sakib Hussain,Sakib Hussain,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2004-12-14,right-hand bat,right-arm medium
Phil Salt,PD Salt,Salt,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324200/324245.png",1996-08-28,right-hand bat,right-arm offbreak
Rinku Singh,RK Singh,Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341043.png",1997-10-12,left-hand bat,right-arm offbreak
Mitchell Starc,MA Starc,Starc,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316644.png",1990-01-30,left-hand bat,left-arm fast
Suyash Sharma,Suyash Sharma,Suyash Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358041.png",2003-05-15,right-hand bat,legbreak googly
Varun Chakravarthy,CV Varun,Varun,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331167.png",1991-08-29,right-hand bat,legbreak googly
Gus Atkinson,AAP Atkinson,Atkinson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/296200/296215.1.jpg",1998-01-19,right-hand bat,right-arm fast-medium
Mujeeb Ur Rahman,Mujeeb Ur Rahman,Mujeeb Ur Rahman,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320501.png",2001-03-28,right-hand bat,right-arm offbreak
Jason Roy,JJ Roy,Roy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319791.png",1990-07-21,right-hand bat,Na
KL Rahul,KL Rahul,Rahul,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319942.png",1992-04-18,right-hand bat,Na
Arshad Khan,Arshad Khan,Arshad Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378129.1.png",1997-12-20,left-hand bat,left-arm medium
Ayush Badoni,A Badoni,Badoni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1999-12-03,right-hand bat,right-arm offbreak
Quinton de Kock,Q de Kock,de Kock,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316668.png",1992-12-17,left-hand bat,Na
Krishnappa Gowtham,K Gowtham,Gowtham,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356850.1.png",1988-10-20,right-hand bat,right-arm offbreak
Matt Henry,MJ Henry,Henry,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321247.png",1991-12-14,right-hand bat,right-arm fast-medium
Deepak Hooda,DJ Hooda,Hooda,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345083.png",1995-04-19,right-hand bat,right-arm offbreak
Shamar Joseph,S Joseph,Joseph,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/373700/373784.1.png",1999-08-31,left-hand bat,right-arm fast
Arshin Kulkarni,AA Kulkarni,Kulkarni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378126.4.jpg",2005-02-15,right-hand bat,right-arm medium
Prerak Mankad,PN Mankad,Mankad,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378128.1.png",1994-04-23,right-hand bat,right-arm medium
Kyle Mayers,KR Mayers,Mayers,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322024.png",1992-09-08,left-hand bat,right-arm medium
Amit Mishra,A Mishra,Mishra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323053.png",1982-11-24,right-hand bat,legbreak
Mohsin Khan,Mohsin Khan,Mohsin Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359759.png",1998-07-15,left-hand bat,left-arm medium-fast
Naveen-ul-Haq,Naveen-ul-Haq,Naveen-ul-Haq,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320502.png",1999-09-23,right-hand bat,right-arm medium-fast
Devdutt Padikkal,D Padikkal,Padikkal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322229.png",2000-07-07,left-hand bat,right-arm offbreak
Krunal Pandya,KH Pandya,Pandya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322614.png",1991-03-24,left-hand bat,slow left-arm orthodox
Nicholas Pooran,N Pooran,Pooran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320109.png",1995-10-02,left-hand bat,right-arm offbreak
Ravi Bishnoi,Ravi Bishnoi,Ravi Bishnoi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337188.png",2000-09-05,right-hand bat,legbreak googly
Manimaran Siddharth,M Siddharth,Siddharth,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331000/331042.png",1998-07-03,right-hand bat,slow left-arm orthodox
Marcus Stoinis,MP Stoinis,Stoinis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321596.png",1989-08-16,right-hand bat,right-arm medium
Ashton Turner,AJ Turner,Turner,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321560.png",1993-01-25,right-hand bat,right-arm offbreak
Mayank Yadav,MP Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/373900/373904.png",2002-06-17,right-hand bat,right-arm fast
Yash Thakur,Yash Thakur,Yash Thakur,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356700/356790.1.png",1998-12-28,right-hand bat,right-arm fast-medium
Yudhvir Singh,Yudhvir Singh,Yudhvir Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314789.jpg",1997-09-13,right-hand bat,right-arm medium-fast
Shivam Mavi,Shivam Mavi,Shivam Mavi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341042.png",1998-11-26,right-hand bat,right-arm fast-medium
David Willey,DJ Willey,Willey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322900/322904.png",1990-02-28,left-hand bat,left-arm fast-medium
Mark Wood,MA Wood,Wood,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316660.png",1990-01-11,right-hand bat,right-arm fast
Hardik Pandya,HH Pandya,Pandya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319938.png",1993-10-11,right-hand bat,right-arm medium-fast
Dewald Brevis,D Brevis,Brevis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/335100/335134.png",2003-04-29,right-hand bat,legbreak
Jasprit Bumrah,JJ Bumrah,Bumrah,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319940.png",1993-12-06,right-hand bat,right-arm fast
Piyush Chawla,PP Chawla,Chawla,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322272.png",1988-12-24,left-hand bat,legbreak
Gerald Coetzee,G Coetzee,Coetzee,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348500/348579.png",2000-10-02,right-hand bat,right-arm fast
Tim David,TH David,David,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340305.png",1996-03-16,right-hand bat,right-arm offbreak
Harvik Desai,HM Desai,Desai,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/271800/271897.jpg",1999-10-04,right-hand bat,Na
Shreyas Gopal,S Gopal,Gopal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322275.png",1993-09-04,right-hand bat,legbreak
Ishan Kishan,Ishan Kishan,Ishan Kishan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331165.png",1998-07-18,left-hand bat,Na
Anshul Kamboj,A Kamboj,Kamboj,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2000-12-06,right-hand bat,right-arm medium
Kumar Kartikeya,K Kartikeya,Kartikeya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359773.png",1997-12-26,right-hand bat,slow left-arm orthodox
Akash Madhwal,A Madhwal,Madhwal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314988.png",1993-11-25,right-hand bat,right-arm medium-fast
Kwena Maphaka,KT Maphaka,Maphaka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339500/339569.4.jpg",2006-04-08,left-hand bat,left-arm medium
Mohammad Nabi,Mohammad Nabi,Mohammad Nabi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316558.png",1985-01-01,right-hand bat,right-arm offbreak
Shams Mulani,SZ Mulani,Mulani,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357845.1.png",1997-03-13,left-hand bat,slow left-arm orthodox
Naman Dhir,Naman Dhir,Naman Dhir,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378130.1.png",1999-12-31,right-hand bat,right-arm offbreak
Shivalik Sharma,SS Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1998-11-28,left-hand bat,legbreak googly
Rohit Sharma,RG Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316584.png",1987-04-30,right-hand bat,right-arm offbreak
Romario Shepherd,R Shepherd,Shepherd,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322037.png",1994-11-26,right-hand bat,right-arm fast-medium
Arjun Tendulkar,AS Tendulkar,Tendulkar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359770.png",1999-09-24,left-hand bat,left-arm medium-fast
Nuwan Thushara,N Thushara,Thushara,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/343400/343442.gif",1994-08-06,right-hand bat,right-arm medium-fast
Tilak Varma,NT Tilak Varma,Tilak Varma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314790.jpg",2002-11-08,left-hand bat,right-arm offbreak
Nehal Wadhera,N Wadhera,Wadhera,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357843.1.png",2000-09-04,left-hand bat,legbreak
Luke Wood,L Wood,Wood,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324300/324367.png",1995-08-02,left-hand bat,left-arm fast-medium
Suryakumar Yadav,SA Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331163.png",1990-09-14,right-hand bat,right-arm medium
Jason Behrendorff,JP Behrendorff,Behrendorff,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321589.png",1990-04-20,right-hand bat,left-arm fast-medium
Dilshan Madushanka,D Madushanka,Madushanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348600/348600.png",2000-09-18,right-hand bat,left-arm fast-medium
Vishnu Vinod,Vishnu Vinod,Vishnu Vinod,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359774.png",1993-12-02,right-hand bat,Na
Shikhar Dhawan,S Dhawan,Dhawan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316524.png",1985-12-05,left-hand bat,right-arm offbreak
Arshdeep Singh,Arshdeep Singh,Arshdeep Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322178.png",1999-02-05,left-hand bat,left-arm medium-fast
Jonny Bairstow,JM Bairstow,Bairstow,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319794.png",1989-09-26,right-hand bat,right-arm medium
Rahul Chahar,RD Chahar,Chahar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331166.png",1999-08-04,right-hand bat,legbreak googly
Sam Curran,SM Curran,Curran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323113.png",1998-06-03,left-hand bat,left-arm medium-fast
Rishi Dhawan,R Dhawan,Dhawan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322604.png",1990-02-19,right-hand bat,right-arm medium-fast
Nathan Ellis,NT Ellis,Ellis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329700/329711.png",1994-09-22,right-hand bat,right-arm fast-medium
Harpreet Brar,Harpreet Brar,Harpreet Brar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358045.png",1995-09-16,left-hand bat,slow left-arm orthodox
Harpreet Singh,Harpreet Singh,Harpreet Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314906.jpg",1991-08-11,left-hand bat,right-arm medium
Vidwath Kaverappa,V Kaverappa,Kaverappa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378123.1.png",1999-02-25,right-hand bat,right-arm fast-medium
Liam Livingstone,LS Livingstone,Livingstone,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323103.png",1993-08-04,right-hand bat,right-arm offbreak
Harshal Patel,HV Patel,Patel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322276.png",1990-11-23,right-hand bat,right-arm medium
