name,batting_name,fielding_name,img_url,dob,batting_style,bowling_style
Prabhsimran Singh,Prabhsimran Singh,Prabhsimran Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358040.png",2000-08-10,right-hand bat,Na
Prince Choudhary,Prince Choudhary,Prince Choudhary,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1999-09-29,right-hand bat,legbreak
Kagiso Rabada,K Rabada,Rabada,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320300/320376.png",1995-05-25,left-hand bat,right-arm fast
Rilee Rossouw,RR Rossouw,Rossouw,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316651.png",1989-10-09,left-hand bat,right-arm offbreak
Ashutosh Sharma,AR Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378124.1.png",1998-09-15,right-hand bat,Na
Jitesh Sharma,JM Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378121.1.png",1993-10-22,right-hand bat,Na
Shashank Singh,Shashank Singh,Shashank Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314914.jpg",1991-11-21,right-hand bat,right-arm medium
Shivam Singh,Shivam Singh,Shivam Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/362300/362381.4.jpg",1995-11-25,right-hand bat,right-arm offbreak
Sikandar Raza,Sikandar Raza,Sikandar Raza,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316632.png",1986-04-24,right-hand bat,right-arm offbreak
Vishwanath Singh,VP Singh,Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1998-06-18,right-hand bat,right-arm offbreak
Atharva Taide,A Taide,Taide,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358044.png",2000-04-26,left-hand bat,slow left-arm orthodox
Tanay Thyagarajan,T Thyagarajan,Thyagarajan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314792.jpg",1995-11-15,left-hand bat,slow left-arm orthodox
Chris Woakes,CR Woakes,Woakes,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316603.png",1989-03-02,right-hand bat,right-arm fast-medium
Sanju Samson,SV Samson,Samson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322701.png",1994-11-11,right-hand bat,Na
Abid Mushtaq,Abid Mushtaq,Abid Mushtaq,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1997-01-17,left-hand bat,slow left-arm orthodox
Ravichandran Ashwin,R Ashwin,Ashwin,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316521.png",1986-09-17,right-hand bat,right-arm offbreak
Avesh Khan,Avesh Khan,Avesh Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322244.png",1996-12-13,right-hand bat,right-arm fast-medium
Trent Boult,TA Boult,Boult,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316619.png",1989-07-22,right-hand bat,left-arm fast-medium
Nandre Burger,N Burger,Burger,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/297500/297549.1.jpg",1995-08-11,left-hand bat,left-arm fast-medium
Jos Buttler,JC Buttler,Buttler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316642.png",1990-09-08,right-hand bat,Na
Yuzvendra Chahal,YS Chahal,Chahal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319955.png",1990-07-23,right-hand bat,legbreak googly
Shubham Dubey,SB Dubey,Dubey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",1994-08-27,left-hand bat,right-arm offbreak
Donovan Ferreira,D Ferreira,Ferreira,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356889.1.png",1998-07-21,right-hand bat,right-arm offbreak
Shimron Hetmyer,SO Hetmyer,Hetmyer,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320116.png",1996-12-26,left-hand bat,Na
Yashasvi Jaiswal,YBK Jaiswal,Jaiswal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340309.png",2001-12-28,left-hand bat,legbreak
Dhruv Jurel,DC Jurel,Jurel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340310.png",2001-01-21,right-hand bat,Na
Tom Kohler-Cadmore,T Kohler-Cadmore,Kohler-Cadmore,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/325900/325917.png",1994-08-19,right-hand bat,right-arm offbreak
Tanush Kotian,TK Kotian,Kotian,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378132.1.png",1998-10-16,right-hand bat,right-arm offbreak
Keshav Maharaj,KA Maharaj,Maharaj,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322072.png",1990-02-07,right-hand bat,slow left-arm orthodox
Riyan Parag,R Parag,Parag,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/370900/370935.png",2001-11-10,right-hand bat,legbreak
Rovman Powell,R Powell,Powell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322172.png",1993-07-23,right-hand bat,right-arm medium-fast
Kunal Singh Rathore,KS Rathore,Rathore,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2002-10-09,left-hand bat,Na
Navdeep Saini,NA Saini,Saini,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322702.png",1992-11-23,right-hand bat,right-arm fast
Sandeep Sharma,Sandeep Sharma,Sandeep Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323055.png",1993-05-18,right-hand bat,right-arm medium
Kuldeep Sen,KR Sen,Sen,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378133.1.png",1996-10-22,right-hand bat,right-arm fast
Prasidh Krishna,M Prasidh Krishna,Prasidh Krishna,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322617.png",1996-02-19,right-hand bat,right-arm fast-medium
Adam Zampa,A Zampa,Zampa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321549.png",1992-03-31,right-hand bat,legbreak googly
Faf du Plessis,F du Plessis,du Plessis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316559.png",1984-07-13,right-hand bat,legbreak
Akash Deep,Akash Deep,Akash Deep,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340311.png",1996-12-15,right-hand bat,right-arm fast-medium
Anuj Rawat,Anuj Rawat,Anuj Rawat,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359757.png",1999-10-17,left-hand bat,Na
Manoj Bhandage,MS Bhandage,Bhandage,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359766.png",1998-10-05,left-hand bat,right-arm medium-fast
Saurav Chauhan,SD Chauhan,Chauhan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2000-05-27,left-hand bat,right-arm offbreak
Tom Curran,TK Curran,Curran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323112.png",1995-03-12,right-hand bat,right-arm fast-medium
Mayank Dagar,MJ Dagar,Dagar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356822.1.png",1996-11-11,right-hand bat,slow left-arm orthodox
Lockie Ferguson,LH Ferguson,Ferguson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321239.png",1991-06-13,right-hand bat,right-arm fast
Cameron Green,C Green,Green,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321569.png",1999-06-03,right-hand bat,right-arm fast-medium
Will Jacks,WG Jacks,Jacks,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324300/324373.png",1998-11-21,right-hand bat,right-arm offbreak
Alzarri Joseph,AS Joseph,Joseph,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321900/321943.png",1996-11-20,right-hand bat,right-arm fast
Dinesh Karthik,KD Karthik,Karthik,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319934.png",1985-06-01,right-hand bat,right-arm offbreak
Virat Kohli,V Kohli,Kohli,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316605.png",1988-11-05,right-hand bat,right-arm medium
Mahipal Lomror,MK Lomror,Lomror,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/315000/315015.jpg",1999-11-16,left-hand bat,slow left-arm orthodox
Glenn Maxwell,GJ Maxwell,Maxwell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316657.png",1988-10-14,right-hand bat,right-arm offbreak
Mohammed Siraj,Mohammed Siraj,Mohammed Siraj,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322611.png",1994-03-13,right-hand bat,right-arm fast
Rajat Patidar,RM Patidar,Patidar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378000/378081.1.png",1993-06-01,right-hand bat,right-arm offbreak
Suyash Prabhudessai,SS Prabhudessai,Prabhudessai,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359758.png",1997-12-06,right-hand bat,right-arm medium
Rajan Kumar,Rajan Kumar,Rajan Kumar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359762.png",1996-07-08,left-hand bat,left-arm medium-fast
Himanshu Sharma,H Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357600/357624.4.jpg",1998-06-06,right-hand bat,legbreak
Karn Sharma,KV Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324200/324221.png",1987-10-23,left-hand bat,legbreak googly
Swapnil Singh,Swapnil Singh,Swapnil Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358047.png",1991-01-22,right-hand bat,slow left-arm orthodox
Reece Topley,RJW Topley,Topley,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322900/322910.png",1994-02-21,right-hand bat,left-arm fast-medium
Vijaykumar Vyshak,V Vyshak,Vyshak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378000/378096.1.png",1997-01-31,right-hand bat,right-arm medium
Yash Dayal,Yash Dayal,Yash Dayal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357400/357416.2.jpg",1997-12-13,right-hand bat,left-arm medium-fast
Pat Cummins,PJ Cummins,Cummins,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316692.png",1993-05-08,right-hand bat,right-arm fast
Abdul Samad,Abdul Samad,Abdul Samad,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339145.png",2001-10-28,right-hand bat,legbreak
Abhishek Sharma,Abhishek Sharma,Abhishek Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358037.png",2000-09-04,left-hand bat,slow left-arm orthodox
Mayank Agarwal,MA Agarwal,Agarwal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322626.png",1991-02-16,right-hand bat,right-arm offbreak
Akash Singh,Akash Singh,Akash Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/315000/315007.jpg",2002-04-26,right-hand bat,left-arm medium-fast
Anmolpreet Singh,Anmolpreet Singh,Anmolpreet Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358038.png",1998-03-28,right-hand bat,right-arm offbreak
Fazalhaq Farooqi,Fazalhaq Farooqi,Fazalhaq Farooqi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345077.png",2000-09-22,right-hand bat,left-arm fast-medium
Travis Head,TM Head,Head,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321584.png",1993-12-29,left-hand bat,right-arm offbreak
Marco Jansen,M Jansen,Jansen,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337189.png",2000-05-01,right-hand bat,left-arm medium-fast
Heinrich Klaasen,H Klaasen,Klaasen,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322073.png",1991-07-30,right-hand bat,right-arm offbreak
Bhuvneshwar Kumar,B Kumar,Kumar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316658.png",1990-02-05,right-hand bat,right-arm medium
Mayank Markande,M Markande,Markande,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/355400/355403.png",1997-11-11,right-hand bat,legbreak
Aiden Markram,AK Markram,Markram,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322067.png",1994-10-04,right-hand bat,right-arm offbreak
T Natarajan,T Natarajan,Natarajan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322699.png",1991-04-04,left-hand bat,left-arm medium
Nitish Kumar Reddy,K Nitish Kumar Reddy,Nitish Kumar Reddy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314800/314899.png",2003-05-26,right-hand bat,right-arm medium-fast
Glenn Phillips,GD Phillips,Phillips,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321223.png",1996-12-06,right-hand bat,right-arm offbreak
Sanvir Singh,Sanvir Singh,Sanvir Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359765.png",1996-10-12,right-hand bat,right-arm medium
Shahbaz Ahmed,Shahbaz Ahmed,Shahbaz Ahmed,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340313.png",1994-12-11,left-hand bat,slow left-arm orthodox
Jhathavedh Subramanyan,J Subramanyan,Subramanyan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/361800/361882.4.jpg",1999-09-16,right-hand bat,legbreak
Rahul Tripathi,RA Tripathi,Tripathi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356821.1.png",1991-03-02,right-hand bat,right-arm medium
Umran Malik,Umran Malik,Umran Malik,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/343200/343263.png",1999-11-22,right-hand bat,right-arm fast
Jaydev Unadkat,JD Unadkat,Unadkat,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322698.png",1991-10-18,right-hand bat,left-arm medium
Vijayakanth Viyaskanth,V Viyaskanth,Viyaskanth,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",2001-12-05,right-hand bat,legbreak
Washington Sundar,Washington Sundar,Washington Sundar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322619.png",1999-10-05,left-hand bat,right-arm offbreak
Upendra Yadav,UD Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378125.1.png",1996-10-08,right-hand bat,right-arm offbreak
Wanindu Hasaranga,PW Hasaranga,Hasaranga,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322900/322946.png",1997-07-29,right-hand bat,legbreak
